created_at,entry_id,field1,field2,field3,field4,field5,latitude,longitude,elevation,status
2023-08-07T04:41:50+00:00,799,534,25.87500,1439,444,,,,,
2023-08-07T04:42:08+00:00,800,531,25.81250,1435,447,,,,,
2023-08-07T04:42:27+00:00,801,540,25.81250,1447,450,,,,,
2023-08-07T04:42:43+00:00,802,534,25.81250,1446,452,,,,,
2023-08-07T04:43:00+00:00,803,526,25.81250,1446,455,,,,,
2023-08-07T04:43:17+00:00,804,528,25.81250,1447,458,,,,,
2023-08-07T04:43:34+00:00,805,531,25.87500,1451,461,,,,,
2023-08-07T04:43:55+00:00,806,533,25.81250,1440,464,,,,,
2023-08-07T04:44:11+00:00,807,535,25.81250,1435,466,,,,,
2023-08-07T04:44:31+00:00,808,537,25.81250,1447,469,,,,,
2023-08-07T04:44:49+00:00,809,533,25.81250,1431,472,,,,,
2023-08-07T04:45:10+00:00,810,537,25.81250,1436,475,,,,,
2023-08-07T04:45:30+00:00,811,535,25.75000,1443,478,,,,,
2023-08-07T04:45:49+00:00,812,535,25.81250,1456,481,,,,,
2023-08-07T04:46:14+00:00,813,532,25.81250,1456,484,,,,,
2023-08-07T04:46:30+00:00,814,537,25.75000,1462,486,,,,,
2023-08-07T04:46:52+00:00,815,530,25.75000,1458,489,,,,,
2023-08-07T04:47:12+00:00,816,529,25.75000,1466,492,,,,,
2023-08-07T04:47:27+00:00,817,532,25.81250,1459,494,,,,,
2023-08-07T04:47:45+00:00,818,538,25.81250,1446,497,,,,,
2023-08-07T04:48:04+00:00,819,541,25.75000,1456,500,,,,,
2023-08-07T06:55:44+00:00,820,1000,26.06250,0,1,,,,,
2023-08-07T06:56:04+00:00,821,1000,26.00000,0,3,,,,,
2023-08-07T06:56:26+00:00,822,1000,25.93750,0,6,,,,,
2023-08-07T06:56:47+00:00,823,1000,25.87500,0,8,,,,,
2023-08-07T06:57:07+00:00,824,1000,25.87500,0,11,,,,,
2023-08-07T06:57:27+00:00,825,1000,25.81250,0,14,,,,,
2023-08-07T06:57:57+00:00,826,1000,25.75000,0,,,,,,
2023-08-07T06:58:15+00:00,827,1000,25.75000,0,,,,,,
2023-08-07T06:58:30+00:00,828,1000,25.75000,2487,,,,,,
2023-08-07T06:58:50+00:00,829,1000,25.68750,2467,,,,,,
2023-08-07T06:59:06+00:00,830,1000,25.68750,2292,,,,,,
2023-08-07T06:59:21+00:00,831,1000,25.68750,2262,,,,,,
2023-08-07T06:59:36+00:00,832,1000,25.68750,2293,,,,,,
2023-08-07T06:59:56+00:00,833,1000,25.75000,2359,,,,,,
2023-08-07T07:00:29+00:00,834,1000,25.68750,2385,,,,,,
2023-08-07T07:00:50+00:00,835,1000,25.75000,2433,,,,,,
2023-08-07T07:02:15+00:00,836,1000,25.75000,2619,,,,,,
2023-08-07T07:02:36+00:00,837,1000,25.75000,2607,,,,,,
2023-08-07T07:02:55+00:00,838,1000,25.68750,2625,,,,,,
2023-08-07T07:03:16+00:00,839,1000,25.68750,2627,,,,,,
2023-08-07T07:03:36+00:00,840,1000,25.62500,2623,,,,,,
2023-08-07T07:03:58+00:00,841,1000,25.62500,2624,,,,,,
2023-08-07T07:04:19+00:00,842,1000,25.56250,2622,,,,,,
2023-08-07T07:04:39+00:00,843,1000,25.50000,2602,,,,,,
2023-08-07T07:04:59+00:00,844,1000,25.43750,2583,,,,,,
2023-08-07T07:05:19+00:00,845,1000,25.37500,2592,,,,,,
2023-08-07T07:05:39+00:00,846,1000,25.37500,2567,,,,,,
2023-08-07T07:06:00+00:00,847,1000,25.31250,2533,,,,,,
2023-08-07T07:06:20+00:00,848,1000,25.25000,2529,,,,,,
2023-08-07T07:06:41+00:00,849,1000,25.18750,2507,,,,,,
2023-08-07T07:07:02+00:00,850,1000,25.25000,2502,,,,,,
2023-08-07T07:07:23+00:00,851,1000,25.18750,2455,,,,,,
2023-08-07T07:07:43+00:00,852,1000,25.12500,2471,,,,,,
2023-08-07T07:08:03+00:00,853,1000,25.06250,2419,,,,,,
2023-08-07T07:08:51+00:00,854,1000,25.00000,2402,,,,,,
2023-08-07T07:09:13+00:00,855,1000,24.93750,2365,,,,,,
2023-08-07T07:09:33+00:00,856,1000,24.93750,2363,,,,,,
2023-08-07T07:10:00+00:00,857,1000,24.87500,2334,,,,,,
2023-08-07T07:10:20+00:00,858,1000,24.87500,2317,,,,,,
2023-08-07T07:10:40+00:00,859,1000,24.87500,2329,,,,,,
2023-08-07T07:11:01+00:00,860,1000,24.81250,2308,,,,,,
2023-08-07T07:11:22+00:00,861,1000,24.81250,2299,,,,,,
2023-08-07T07:11:42+00:00,862,1000,24.81250,2287,,,,,,
2023-08-07T07:12:01+00:00,863,1000,24.81250,2235,,,,,,
2023-08-07T07:12:22+00:00,864,1000,24.81250,2255,,,,,,
2023-08-07T07:12:42+00:00,865,1000,24.81250,2221,,,,,,
2023-08-07T07:13:22+00:00,866,1000,24.75000,2219,17,0,,,,
2023-08-07T07:13:41+00:00,867,1000,24.75000,2193,17,0,,,,
2023-08-07T07:13:57+00:00,868,1000,24.75000,2158,17,0,,,,
2023-08-07T07:14:15+00:00,869,1000,24.75000,2156,17,0,,,,
2023-08-07T07:14:32+00:00,870,1000,24.68750,2141,17,0,,,,
2023-08-07T07:14:48+00:00,871,1000,24.75000,2169,17,0,,,,
2023-08-07T07:15:05+00:00,872,1000,24.68750,2114,17,0,,,,
2023-08-07T07:15:24+00:00,873,1000,24.68750,2097,17,0,,,,
2023-08-07T07:15:42+00:00,874,1000,24.68750,2123,17,0,,,,
2023-08-07T07:15:59+00:00,875,1000,24.68750,2128,17,0,,,,
2023-08-07T07:16:16+00:00,876,1000,24.68750,2122,17,0,,,,
2023-08-07T07:16:34+00:00,877,1000,24.62500,2102,17,0,,,,
2023-08-07T07:16:53+00:00,878,1000,24.62500,2103,17,0,,,,
2023-08-07T07:17:10+00:00,879,1000,24.68750,1865,17,0,,,,
2023-08-07T07:17:27+00:00,880,1000,24.62500,2087,17,0,,,,
2023-08-07T07:17:45+00:00,881,1000,24.68750,2069,17,0,,,,
2023-08-07T07:18:02+00:00,882,1000,24.62500,2042,17,0,,,,
2023-08-07T07:18:18+00:00,883,1000,24.62500,2075,17,0,,,,
2023-08-07T07:18:37+00:00,884,1000,24.62500,2086,17,0,,,,
2023-08-07T07:19:06+00:00,885,1000,24.62500,2074,17,0,,,,
2023-08-07T07:19:27+00:00,886,1000,24.62500,2064,17,1,,,,
2023-08-07T07:19:44+00:00,887,1000,24.56250,2045,17,1,,,,
2023-08-07T07:20:01+00:00,888,1000,24.56250,2034,17,1,,,,
2023-08-07T07:20:19+00:00,889,1000,24.56250,2089,17,1,,,,
2023-08-07T07:20:37+00:00,890,1000,24.62500,2079,17,1,,,,
2023-08-07T07:20:54+00:00,891,1000,24.62500,2083,17,1,,,,
2023-08-07T07:21:13+00:00,892,1000,24.56250,2064,17,1,,,,
2023-08-07T07:21:30+00:00,893,1000,24.62500,2073,17,1,,,,
2023-08-07T07:21:48+00:00,894,1000,24.62500,2054,17,1,,,,
2023-08-07T07:22:47+00:00,895,1000,24.62500,2047,17,1,,,,
2023-08-07T07:23:04+00:00,896,1000,24.56250,2084,17,1,,,,
2023-08-07T07:23:22+00:00,897,1000,24.62500,2064,17,1,,,,
2023-08-07T07:23:39+00:00,898,1000,24.56250,2031,17,1,,,,
2023-08-07T07:23:58+00:00,899,1000,24.56250,2047,17,1,,,,
2023-08-07T07:24:17+00:00,900,1000,24.62500,2031,17,1,,,,
2023-08-07T07:24:34+00:00,901,1000,24.56250,2058,17,1,,,,
2023-08-07T07:24:53+00:00,902,1000,24.56250,2013,17,1,,,,
2023-08-07T07:25:12+00:00,903,1000,24.50000,2032,17,1,,,,
2023-08-07T07:25:30+00:00,904,1000,24.50000,2015,17,1,,,,
2023-08-07T07:25:48+00:00,905,1000,24.50000,1978,17,1,,,,
2023-08-07T07:26:04+00:00,906,1000,24.50000,2006,17,1,,,,
2023-08-07T07:26:23+00:00,907,1000,24.50000,1999,17,1,,,,
2023-08-07T07:26:40+00:00,908,1000,24.50000,1981,17,1,,,,
2023-08-07T07:26:56+00:00,909,1000,24.50000,1979,17,1,,,,
2023-08-07T07:27:15+00:00,910,1000,24.50000,1936,17,1,,,,
2023-08-07T07:27:47+00:00,911,1000,24.43750,1952,17,0,,,,
2023-08-07T07:28:06+00:00,912,1000,24.43750,1970,17,1,,,,
2023-08-07T07:28:25+00:00,913,1000,24.50000,1935,17,1,,,,
2023-08-07T07:28:41+00:00,914,1000,24.43750,1929,17,1,,,,
2023-08-07T07:28:59+00:00,915,1000,24.43750,1913,17,1,,,,
2023-08-07T07:29:17+00:00,916,1000,24.43750,1973,17,1,,,,
2023-08-07T07:29:34+00:00,917,1000,24.43750,1968,17,1,,,,
2023-08-07T07:29:54+00:00,918,1000,24.43750,1923,17,1,,,,
2023-08-07T07:30:10+00:00,919,512,24.43750,1866,17,1,,,,
2023-08-07T07:30:29+00:00,920,494,24.43750,1889,17,0,,,,
2023-08-07T07:30:46+00:00,921,471,24.50000,1936,17,0,,,,
2023-08-07T07:31:05+00:00,922,458,24.43750,1927,17,0,,,,
2023-08-07T07:31:21+00:00,923,452,24.43750,1930,17,0,,,,
2023-08-07T07:31:38+00:00,924,450,24.43750,1917,17,0,,,,
2023-08-07T07:31:55+00:00,925,448,24.43750,1936,17,0,,,,
2023-08-07T07:32:14+00:00,926,441,24.43750,1958,17,0,,,,
2023-08-07T07:32:32+00:00,927,441,24.50000,1961,17,0,,,,
2023-08-07T07:32:51+00:00,928,436,24.43750,1951,17,0,,,,
2023-08-07T07:33:09+00:00,929,435,24.43750,1935,17,0,,,,
2023-08-07T07:33:26+00:00,930,434,24.50000,1953,17,0,,,,
2023-08-07T07:33:44+00:00,931,433,24.50000,1968,17,0,,,,
2023-08-07T07:34:03+00:00,932,433,24.43750,1962,17,0,,,,
2023-08-07T07:34:23+00:00,933,434,24.43750,1947,17,0,,,,
2023-08-07T07:34:41+00:00,934,430,24.43750,1967,17,0,,,,
2023-08-07T07:34:59+00:00,935,436,24.43750,1933,17,0,,,,
2023-08-07T07:35:18+00:00,936,437,24.43750,1936,17,0,,,,
2023-08-07T07:35:36+00:00,937,438,24.43750,1993,17,0,,,,
2023-08-07T07:35:54+00:00,938,444,24.50000,1958,17,0,,,,
2023-08-07T07:36:13+00:00,939,445,24.50000,1967,17,0,,,,
2023-08-07T07:36:29+00:00,940,446,24.50000,2004,17,0,,,,
2023-08-07T07:36:46+00:00,941,446,24.50000,2032,17,0,,,,
2023-08-07T07:37:05+00:00,942,449,24.43750,2044,17,0,,,,
2023-08-07T07:37:34+00:00,943,455,24.43750,2078,17,0,,,,
2023-08-07T07:37:53+00:00,944,458,24.43750,2073,17,0,,,,
2023-08-07T07:38:11+00:00,945,465,24.50000,2086,17,0,,,,
2023-08-07T07:38:28+00:00,946,465,24.50000,2078,17,0,,,,
2023-08-07T07:38:57+00:00,947,473,24.43750,2093,17,0,,,,
2023-08-07T07:39:17+00:00,948,1000,24.43750,2152,17,1,,,,
2023-08-07T07:39:35+00:00,949,466,24.43750,2117,17,0,,,,
2023-08-07T07:39:51+00:00,950,464,24.43750,2117,17,0,,,,
2023-08-07T07:40:08+00:00,951,462,24.43750,2103,17,0,,,,
2023-08-07T07:40:26+00:00,952,463,24.50000,2066,17,0,,,,
2023-08-07T07:40:43+00:00,953,453,24.50000,2095,17,0,,,,
2023-08-07T07:41:01+00:00,954,464,24.43750,2094,17,0,,,,
2023-08-07T07:41:19+00:00,955,467,24.50000,2064,17,0,,,,
2023-08-07T07:41:39+00:00,956,470,24.50000,2011,17,0,,,,
2023-08-07T07:41:56+00:00,957,465,24.43750,2054,17,0,,,,
2023-08-07T07:42:15+00:00,958,468,24.50000,2000,17,0,,,,
2023-08-07T07:42:32+00:00,959,471,24.37500,2002,17,0,,,,
2023-08-07T07:42:50+00:00,960,469,24.31250,2023,17,0,,,,
2023-08-07T07:43:07+00:00,961,475,24.25000,1994,17,0,,,,
2023-08-07T07:43:24+00:00,962,474,24.18750,1992,17,0,,,,
2023-08-07T07:43:41+00:00,963,477,24.18750,2017,17,0,,,,
2023-08-07T07:44:00+00:00,964,475,24.12500,2030,17,0,,,,
2023-08-07T07:44:18+00:00,965,478,24.06250,2026,17,0,,,,
2023-08-07T07:44:38+00:00,966,479,24.06250,2032,17,0,,,,
2023-08-07T07:44:56+00:00,967,479,24.00000,1986,17,0,,,,
2023-08-07T07:45:22+00:00,968,480,23.93750,2042,17,0,,,,
2023-08-07T07:45:47+00:00,969,468,23.87500,2064,17,0,,,,
2023-08-07T07:46:12+00:00,970,483,23.87500,2064,17,0,,,,
2023-08-07T07:46:37+00:00,971,480,23.81250,2022,17,0,,,,
2023-08-07T07:47:02+00:00,972,488,23.75000,2032,17,0,,,,
2023-08-07T07:47:26+00:00,973,483,23.81250,2069,17,0,,,,
2023-08-07T07:47:51+00:00,974,488,23.75000,2060,17,0,,,,
2023-08-07T07:48:17+00:00,975,483,23.68750,2029,17,0,,,,
2023-08-07T07:48:41+00:00,976,485,23.68750,2013,17,0,,,,
2023-08-07T07:49:06+00:00,977,483,23.68750,2027,17,0,,,,
2023-08-07T07:49:30+00:00,978,486,23.56250,2019,17,0,,,,
2023-08-07T07:49:55+00:00,979,484,23.62500,2000,17,0,,,,
2023-08-07T07:50:13+00:00,980,488,23.62500,2044,17,0,,,,
2023-08-07T07:50:31+00:00,981,488,23.62500,1994,17,0,,,,
2023-08-07T07:50:48+00:00,982,485,23.62500,2017,17,0,,,,
2023-08-07T07:51:20+00:00,983,485,23.56250,2046,17,0,,,,
2023-08-07T07:51:42+00:00,984,486,23.56250,2032,17,0,,,,
2023-08-07T07:52:01+00:00,985,485,23.62500,2045,17,0,,,,
2023-08-07T07:52:18+00:00,986,489,23.56250,2013,17,0,,,,
2023-08-07T07:52:36+00:00,987,490,23.62500,1990,17,0,,,,
2023-08-07T07:53:00+00:00,988,386,23.68750,2018,17,0,,,,
2023-08-07T07:53:18+00:00,989,598,23.75000,2061,17,0,,,,
2023-08-07T07:53:38+00:00,990,418,23.75000,2019,17,0,,,,
2023-08-07T07:53:55+00:00,991,482,23.68750,2042,17,0,,,,
2023-08-07T07:54:12+00:00,992,488,23.68750,2035,17,0,,,,
2023-08-07T07:54:31+00:00,993,491,23.75000,2077,17,0,,,,
2023-08-07T07:54:48+00:00,994,488,23.75000,2064,17,0,,,,
2023-08-07T07:55:07+00:00,995,489,23.75000,2043,17,0,,,,
2023-08-07T07:55:24+00:00,996,488,23.75000,2075,17,0,,,,
2023-08-07T07:55:41+00:00,997,490,23.75000,2061,17,0,,,,
2023-08-07T07:56:00+00:00,998,492,23.75000,2083,17,0,,,,
2023-08-07T07:56:19+00:00,999,489,23.81250,2068,17,0,,,,
2023-08-07T07:56:36+00:00,1000,486,23.81250,2095,17,0,,,,
2023-08-07T07:56:56+00:00,1001,485,23.81250,2079,17,0,,,,
2023-08-07T07:57:14+00:00,1002,488,23.75000,2096,17,0,,,,
2023-08-07T07:57:31+00:00,1003,485,23.75000,2077,17,0,,,,
2023-08-07T07:57:47+00:00,1004,484,23.81250,2103,17,0,,,,
2023-08-07T07:58:04+00:00,1005,483,23.81250,2125,17,0,,,,
2023-08-07T07:58:21+00:00,1006,485,23.81250,2085,17,0,,,,
2023-08-07T07:58:39+00:00,1007,485,23.75000,2110,17,0,,,,
2023-08-07T07:58:56+00:00,1008,485,23.81250,2112,17,0,,,,
2023-08-07T07:59:15+00:00,1009,487,23.68750,2128,17,0,,,,
2023-08-07T07:59:32+00:00,1010,488,23.75000,2121,17,0,,,,
2023-08-07T07:59:49+00:00,1011,483,23.75000,2123,17,0,,,,
2023-08-07T08:00:06+00:00,1012,482,23.75000,2160,17,0,,,,
2023-08-07T08:00:24+00:00,1013,485,23.75000,2130,17,0,,,,
2023-08-07T08:00:43+00:00,1014,480,23.68750,2160,17,0,,,,
2023-08-07T08:01:00+00:00,1015,485,23.68750,2175,17,0,,,,
2023-08-07T08:01:17+00:00,1016,486,23.75000,2149,17,0,,,,
2023-08-07T08:01:35+00:00,1017,490,23.68750,2182,17,0,,,,
2023-08-07T08:01:52+00:00,1018,488,23.68750,2191,17,0,,,,
2023-08-07T08:02:07+00:00,1019,487,23.68750,2186,17,0,,,,
2023-08-07T08:02:25+00:00,1020,486,23.68750,2166,17,0,,,,
2023-08-07T08:02:43+00:00,1021,486,23.75000,2194,17,0,,,,
2023-08-07T08:03:01+00:00,1022,488,23.68750,2138,17,0,,,,
2023-08-07T08:03:18+00:00,1023,488,23.62500,2170,17,0,,,,
2023-08-07T08:03:37+00:00,1024,487,23.62500,2165,17,0,,,,
2023-08-07T08:03:55+00:00,1025,1000,23.62500,2255,17,1,,,,
2023-08-07T08:04:13+00:00,1026,563,29.25000,2193,17,0,,,,
2023-08-07T08:04:31+00:00,1027,559,31.93750,2247,17,1,,,,
2023-08-07T08:04:48+00:00,1028,555,33.18750,2261,17,1,,,,
2023-08-07T08:05:09+00:00,1029,554,33.31250,2256,17,1,,,,
2023-08-07T08:05:26+00:00,1030,553,32.56250,2241,17,1,,,,
2023-08-07T08:05:43+00:00,1031,551,31.93750,2222,17,1,,,,
2023-08-07T08:06:00+00:00,1032,551,31.43750,2227,17,1,,,,
2023-08-07T08:06:17+00:00,1033,548,31.00000,2213,17,1,,,,
2023-08-07T08:06:36+00:00,1034,555,30.56250,2219,17,1,,,,
2023-08-07T08:06:53+00:00,1035,553,30.06250,2236,17,1,,,,
2023-08-07T08:07:12+00:00,1036,551,29.68750,2188,17,0,,,,
2023-08-07T08:07:29+00:00,1037,551,29.31250,2163,17,0,,,,
2023-08-07T08:07:46+00:00,1038,554,29.00000,2182,17,0,,,,
2023-08-07T08:08:05+00:00,1039,552,28.68750,2205,17,0,,,,
2023-08-07T08:08:23+00:00,1040,554,28.37500,2166,17,0,,,,
2023-08-07T08:08:41+00:00,1041,551,28.00000,2178,17,0,,,,
2023-08-07T08:08:58+00:00,1042,554,27.75000,2189,17,0,,,,
2023-08-07T08:09:15+00:00,1043,553,27.43750,2216,17,0,,,,
2023-08-07T08:09:33+00:00,1044,551,27.31250,2195,17,0,,,,
2023-08-07T08:09:51+00:00,1045,551,27.00000,2211,17,0,,,,
2023-08-07T08:10:08+00:00,1046,551,26.81250,2187,17,0,,,,
2023-08-07T08:10:26+00:00,1047,552,26.62500,2206,17,0,,,,
2023-08-07T08:10:43+00:00,1048,551,26.43750,2229,17,0,,,,
2023-08-07T08:11:01+00:00,1049,551,26.25000,2176,17,0,,,,
2023-08-07T08:11:16+00:00,1050,553,26.12500,2215,17,0,,,,
2023-08-07T08:11:34+00:00,1051,552,25.93750,2243,17,0,,,,
2023-08-07T08:11:51+00:00,1052,532,25.87500,2222,17,0,,,,
2023-08-07T08:12:08+00:00,1053,551,25.68750,2245,17,0,,,,
2023-08-07T08:12:26+00:00,1054,551,25.56250,2221,17,0,,,,
2023-08-07T08:12:44+00:00,1055,551,25.43750,2224,17,0,,,,
2023-08-07T08:13:01+00:00,1056,548,25.31250,2254,17,0,,,,
2023-08-07T08:13:18+00:00,1057,548,25.25000,2256,17,0,,,,
2023-08-07T08:13:35+00:00,1058,551,25.12500,2194,17,0,,,,
2023-08-07T08:13:52+00:00,1059,550,25.06250,2270,17,0,,,,
2023-08-07T08:14:12+00:00,1060,551,25.00000,2245,17,0,,,,
2023-08-07T08:14:29+00:00,1061,548,24.93750,2287,17,0,,,,
2023-08-07T08:14:47+00:00,1062,557,24.87500,2237,17,0,,,,
2023-08-07T08:15:04+00:00,1063,548,24.75000,2256,17,0,,,,
2023-08-07T08:15:22+00:00,1064,549,24.75000,2262,17,0,,,,
2023-08-07T08:15:41+00:00,1065,548,24.62500,2266,17,0,,,,
2023-08-07T08:15:58+00:00,1066,550,24.62500,2301,17,0,,,,
2023-08-07T08:16:16+00:00,1067,547,24.56250,2299,17,0,,,,
2023-08-07T08:16:34+00:00,1068,551,24.50000,2305,17,0,,,,
2023-08-07T08:16:51+00:00,1069,553,24.43750,2305,17,0,,,,
2023-08-07T08:17:11+00:00,1070,553,24.37500,2299,17,0,,,,
2023-08-07T08:17:31+00:00,1071,551,24.37500,2320,17,0,,,,
2023-08-07T08:17:49+00:00,1072,549,24.31250,2293,17,0,,,,
2023-08-07T08:18:06+00:00,1073,551,24.31250,2301,17,0,,,,
2023-08-07T08:18:23+00:00,1074,552,24.25000,2302,17,0,,,,
2023-08-07T08:18:42+00:00,1075,547,24.25000,2341,17,0,,,,
2023-08-07T08:19:00+00:00,1076,545,24.18750,2335,17,0,,,,
2023-08-07T08:19:17+00:00,1077,549,24.18750,2351,17,0,,,,
2023-08-07T08:19:34+00:00,1078,548,24.18750,2369,17,0,,,,
2023-08-07T08:19:51+00:00,1079,551,24.12500,2335,17,0,,,,
2023-08-07T08:20:11+00:00,1080,546,24.06250,2362,17,0,,,,
2023-08-07T08:20:28+00:00,1081,545,24.06250,2359,17,0,,,,
2023-08-07T08:20:46+00:00,1082,547,24.00000,2357,17,0,,,,
2023-08-07T08:21:04+00:00,1083,546,24.00000,2386,17,0,,,,
2023-08-07T08:21:21+00:00,1084,544,24.00000,2387,17,0,,,,
2023-08-07T08:21:40+00:00,1085,547,23.93750,2410,17,0,,,,
2023-08-07T08:21:57+00:00,1086,547,23.93750,2388,17,0,,,,
2023-08-07T08:22:15+00:00,1087,547,23.93750,2406,17,0,,,,
2023-08-07T08:22:32+00:00,1088,544,23.87500,2399,17,0,,,,
2023-08-07T08:22:49+00:00,1089,546,23.87500,2433,17,0,,,,
2023-08-07T08:23:07+00:00,1090,555,23.87500,2441,17,0,,,,
2023-08-07T08:23:26+00:00,1091,551,23.87500,2433,17,0,,,,
2023-08-07T08:23:43+00:00,1092,551,23.87500,2431,17,0,,,,
2023-08-07T08:24:00+00:00,1093,551,23.87500,2439,17,0,,,,
2023-08-07T08:24:17+00:00,1094,551,23.81250,2467,17,0,,,,
2023-08-07T08:24:34+00:00,1095,552,23.87500,2468,17,0,,,,
2023-08-07T08:24:53+00:00,1096,552,23.81250,2469,17,0,,,,
2023-08-07T08:25:10+00:00,1097,551,23.81250,2490,17,0,,,,
2023-08-07T08:25:27+00:00,1098,551,23.87500,2480,17,0,,,,
2023-08-07T08:25:44+00:00,1099,552,23.81250,2501,17,0,,,,
2023-08-07T08:26:01+00:00,1100,552,23.81250,2506,17,0,,,,
2023-08-07T08:26:17+00:00,1101,551,23.81250,2512,17,0,,,,
2023-08-07T08:26:34+00:00,1102,554,23.81250,2511,17,0,,,,
2023-08-07T08:26:52+00:00,1103,550,23.81250,2528,17,0,,,,
2023-08-07T08:27:09+00:00,1104,551,23.75000,2531,17,0,,,,
2023-08-07T08:27:26+00:00,1105,554,23.81250,2544,17,0,,,,
2023-08-07T08:27:44+00:00,1106,554,23.81250,2571,17,0,,,,
2023-08-07T08:28:02+00:00,1107,553,23.81250,2558,17,0,,,,
2023-08-07T08:28:19+00:00,1108,551,23.75000,2586,17,0,,,,
2023-08-07T08:28:37+00:00,1109,550,23.81250,2603,17,0,,,,
2023-08-07T08:28:52+00:00,1110,551,23.75000,2601,17,0,,,,
2023-08-07T08:29:12+00:00,1111,554,23.75000,2593,17,0,,,,
2023-08-07T08:29:29+00:00,1112,556,23.75000,2653,17,0,,,,
2023-08-07T08:29:47+00:00,1113,554,23.75000,2659,17,0,,,,
2023-08-07T08:30:05+00:00,1114,554,23.75000,2656,17,0,,,,
2023-08-07T08:30:23+00:00,1115,556,23.75000,2670,17,0,,,,
2023-08-07T08:30:41+00:00,1116,556,23.75000,2702,17,0,,,,
2023-08-07T08:30:58+00:00,1117,560,23.75000,2704,17,0,,,,
2023-08-07T08:31:16+00:00,1118,560,23.75000,2719,17,0,,,,
2023-08-07T08:31:33+00:00,1119,559,23.68750,2699,17,0,,,,
2023-08-07T08:31:50+00:00,1120,560,23.68750,2742,17,0,,,,
2023-08-07T08:32:08+00:00,1121,562,23.75000,2731,17,0,,,,
2023-08-07T08:32:27+00:00,1122,563,23.75000,2747,17,0,,,,
2023-08-07T08:32:44+00:00,1123,566,23.68750,2735,17,0,,,,
2023-08-07T08:33:01+00:00,1124,563,23.75000,2758,17,0,,,,
2023-08-07T08:33:19+00:00,1125,1000,23.75000,2757,17,0,,,,
2023-08-07T08:33:38+00:00,1126,1000,23.75000,2799,17,1,,,,
2023-08-07T08:33:55+00:00,1127,1000,23.68750,2804,17,1,,,,
2023-08-07T08:34:13+00:00,1128,1000,23.75000,2791,17,1,,,,
2023-08-07T08:34:32+00:00,1129,1000,23.75000,2790,17,1,,,,
2023-08-07T08:34:49+00:00,1130,1000,23.68750,2800,17,1,,,,
2023-08-07T08:35:09+00:00,1131,1000,23.75000,2799,17,1,,,,
2023-08-07T08:35:28+00:00,1132,1000,23.68750,2811,17,1,,,,
2023-08-07T08:35:45+00:00,1133,1000,23.68750,2788,17,1,,,,
2023-08-07T08:36:02+00:00,1134,1000,23.68750,2795,17,1,,,,
2023-08-07T08:36:20+00:00,1135,1000,23.68750,2785,17,1,,,,
2023-08-07T08:36:39+00:00,1136,1000,23.75000,2810,17,1,,,,
2023-08-07T08:36:57+00:00,1137,1000,23.68750,2784,17,1,,,,
2023-08-07T08:37:14+00:00,1138,1000,23.68750,2797,17,1,,,,
2023-08-07T08:37:32+00:00,1139,1000,23.75000,2779,17,1,,,,
2023-08-07T08:38:17+00:00,1140,1000,23.68750,2810,17,1,,,,
2023-08-07T08:39:34+00:00,1141,1000,23.75000,2829,17,1,,,,
2023-08-07T08:40:00+00:00,1142,1000,23.75000,2827,17,1,,,,
2023-08-07T08:40:53+00:00,1143,1000,23.75000,2865,17,1,,,,
2023-08-07T08:41:13+00:00,1144,1000,23.75000,2871,17,1,,,,
2023-08-07T08:41:46+00:00,1145,1000,23.81250,2878,17,1,,,,
2023-08-07T08:42:02+00:00,1146,1000,23.81250,2889,17,1,,,,
2023-08-07T08:42:42+00:00,1147,1000,23.75000,2896,17,1,,,,
2023-08-07T08:43:00+00:00,1148,1000,23.75000,2917,17,1,,,,
2023-08-07T08:43:15+00:00,1149,1000,23.81250,2904,17,1,,,,
2023-08-07T08:43:45+00:00,1150,618,23.81250,2919,17,1,,,,
2023-08-07T08:44:05+00:00,1151,619,23.81250,2921,17,1,,,,
2023-08-07T08:44:22+00:00,1152,620,23.81250,2928,17,1,,,,
2023-08-07T08:44:45+00:00,1153,613,23.81250,2933,17,1,,,,
2023-08-07T08:45:04+00:00,1154,611,23.81250,2929,17,1,,,,
2023-08-07T08:45:21+00:00,1155,606,23.87500,2954,17,1,,,,
2023-08-07T08:45:46+00:00,1156,607,23.75000,2939,17,1,,,,
2023-08-07T08:46:06+00:00,1157,606,23.81250,2975,17,1,,,,
2023-08-07T08:46:24+00:00,1158,602,23.81250,2966,17,1,,,,
2023-08-07T08:48:59+00:00,1159,595,23.81250,3008,17,1,,,,
2023-08-07T08:49:30+00:00,1160,598,23.81250,3002,17,0,,,,
2023-08-07T08:49:47+00:00,1161,594,23.81250,2991,17,0,,,,
2023-08-07T08:50:36+00:00,1162,590,23.81250,3008,17,0,,,,
2023-08-07T08:50:53+00:00,1163,593,23.81250,3015,17,0,,,,
2023-08-07T08:51:15+00:00,1164,595,23.81250,3027,17,0,,,,
2023-08-07T08:52:02+00:00,1165,596,23.81250,3023,17,0,,,,
2023-08-07T08:52:22+00:00,1166,594,23.81250,3030,17,0,,,,
2023-08-07T08:53:24+00:00,1167,593,23.75000,3050,17,0,,,,
2023-08-07T08:53:47+00:00,1168,480,23.81250,2869,17,0,,,,
2023-08-07T08:54:12+00:00,1169,534,23.87500,2907,17,0,,,,
2023-08-07T08:55:28+00:00,1170,558,23.81250,2729,17,0,,,,
